concept_name,Carboplatin,,,,,,,,
concept_type,medication,,,,,,,,
role,intervention,,,,,,,,
sources,korde-et-al-2021-neoadjuvant-chemotherapy-endocrine-therapy-and-targeted-therapy-for-breast-cancer-asco-guideline_pdf,,,,,,,,
context,or cT1bN0 TNBC should not routinely be offered neoadjuvant therapy. Carboplatin may be offered to patients with TNBC to increase pathologic,,,,,,,,
lookup_query,Carboplatin,,,,,,,,
lookup_notes,"Omitted dosage forms, poisoning, adverse reaction, and cisplatin neighbor concepts.",,,,,,,,
,,,,,,,,,
Instructions:,"You can approve expansions or individual codes. Approving an expansion is an intentional valueset, whereas individual codes are extensional rules.",,,,,,,,
,The expansions are shown naturally in the individual codes table as of {date} with version {version},,,,,,,,
,"If you choose to include an expansion and individual codes, both rules will apply, however the resulting set will be deduplicated.",,,,,,,,
,,,,,,,,,
Expansions:,,,,,,,,,
include/exclude,system,expansion,rationale,,,,,,
,,,,,,,,,
Individual Codes:,,,,,,,,,
include/exclude,system,code,display,distance,confidence,row_type,relation,related_code,comments
include,http://www.nlm.nih.gov/research/umls/rxnorm,40048,Carboplatin,0.0,high,candidate,,,
include,http://snomed.info/sct,386905002,Carboplatin,0.0,high,candidate,,,
